transaction_id,user_id,amount,merchant_category,transaction_type,timestamp,user_signup_date,device_type,is_international,prior_transactions_24h,avg_amount_7d,is_fraud
696,118,140.58,entertainment,credit,2024-01-31 01:38:00,2023-01-28 01:38:00,mobile,1.0,1.0,60.59,0.0
697,138,156.75,NA,credit,2024-05-14 20:20:00,2023-09-04 20:20:00,desktop,0.0,1.0,217.61,0.0
698,225,144.31,entertainment,debit,2024-06-19 02:16:00,2023-08-07 02:16:00,mobile,0.0,0.0,56.68,0.0
699,294,177.37,NA,debit,2024-02-03 23:24:00,2022-12-15 23:24:00,mobile,0.0,3.0,249.03,0.0
700,272,5.97,saas,debit,2024-04-12 15:01:00,2024-01-08 15:01:00,desktop,0.0,1.0,,0.0
701,240,100.68,utilities,debit,2024-01-07 18:06:00,2021-11-13 18:06:00,desktop,0.0,3.0,,0.0
702,225,186.38,travel,debit,2024-05-13 06:16:00,2021-12-03 06:16:00,desktop,0.0,2.0,243.26,
703,157,182.12,saas,debit,2024-01-29 03:42:00,2024-01-05 03:42:00,mobile,1.0,1.0,95.56,0.0
704,247,314.96,entertainment,debit,2024-04-15 01:57:00,2022-07-27 01:57:00,mobile,0.0,5.0,138.63,0.0
705,299,212.85,utilities,debit,2024-01-25 03:13:00,2022-04-02 03:13:00,mobile,1.0,0.0,280.24,
706,160,969.02,food,debit,2024-02-25 09:48:00,2021-10-28 09:48:00,desktop,0.0,6.0,169.78,0.0
707,226,66.77,food,debit,2024-01-15 19:16:00,2023-11-26 19:16:00,desktop,1.0,2.0,48.7,0.0
708,204,88.99,food,debit,2024-06-11 11:39:00,2023-01-26 11:39:00,desktop,0.0,2.0,136.34,0.0
709,266,96.85,entertainment,debit,2024-02-28 19:38:00,2022-03-12 19:38:00,mobile,0.0,0.0,131.91,0.0
710,100,125.4,food,debit,2024-01-12 02:00:00,2022-09-01 02:00:00,mobile,0.0,3.0,159.43,0.0
711,230,361.58,payroll,debit,2024-01-22 09:11:00,2023-02-21 09:11:00,desktop,0.0,0.0,147.78,0.0
712,191,53.78,travel,debit,2024-06-14 20:38:00,2024-03-27 20:38:00,mobile,1.0,1.0,177.29,0.0
713,289,299.22,travel,debit,2024-01-18 12:16:00,2022-06-15 12:16:00,desktop,0.0,0.0,73.6,0.0
714,290,103.94,entertainment,debit,15-06-2024 02:19:00,2024-03-27 13:39:00,mobile,0.0,2.0,122.6,0.0
715,212,184.19,payroll,,2024-02-14 17:47:00,2023-05-19 17:47:00,mobile,0.0,,165.59,0.0
716,252,200.23,saas,debit,2024-03-19 02:30:00,2022-09-04 02:30:00,desktop,0.0,2.0,111.89,0.0
717,155,93.31,saas,credit,2024-05-14 02:39:00,2022-03-02 02:39:00,mobile,0.0,2.0,204.8,0.0
718,260,143.74,food,debit,2024-02-20 21:30:00,2023-06-18 21:30:00,mobile,0.0,2.0,112.89,0.0
719,265,106.56,utilities,debit,2024-02-02 15:34:00,2021-12-18 15:34:00,desktop,0.0,2.0,,0.0
720,216,14.33,saas,debit,2024-04-03 20:30:00,2022-08-21 20:30:00,desktop,1.0,5.0,144.75,0.0
721,233,114.95,utilities,debit,2024-05-25 11:01:00,2023-05-04 11:01:00,mobile,0.0,1.0,99.27,0.0
722,157,20.49,travel,debit,2024-02-05 01:59:00,2022-03-05 01:59:00,,0.0,3.0,153.02,0.0
723,143,103.85,utilities,debit,2024-01-03 19:22:00,2022-06-23 19:22:00,mobile,0.0,1.0,,0.0
724,272,179.75,travel,debit,2024-02-04 01:32:00,2021-06-06 01:32:00,desktop,0.0,1.0,127.82,0.0
725,259,173.22,unknown,debit,2024-01-10 23:49:00,2023-01-14 23:49:00,mobile,0.0,1.0,151.51,0.0
726,272,217.31,payroll,debit,2024-03-07 15:21:00,2021-10-23 15:21:00,mobile,0.0,1.0,78.63,0.0
727,160,20.02,entertainment,debit,2024-02-17 07:11:00,2021-06-08 07:11:00,desktop,0.0,3.0,181.18,0.0
728,146,211.18,entertainment,credit,2024-03-13 22:58:00,2022-11-11 22:58:00,mobile,0.0,1.0,163.02,0.0
729,248,74.84,food,debit,2024-03-06 01:55:00,2023-03-20 01:55:00,mobile,1.0,3.0,176.6,0.0
730,179,101.85,saas,debit,2024-02-05 05:33:00,2022-03-06 05:33:00,desktop,0.0,1.0,150.12,1.0
731,217,390.37,food,debit,2024-01-25 03:14:00,2021-07-11 03:14:00,desktop,0.0,3.0,92.47,0.0
732,263,1.81,travel,credit,2024-04-13 22:56:00,2023-08-01 22:56:00,mobile,1.0,0.0,150.0,0.0
733,246,177.55,food,debit,2024-02-29 15:26:00,2023-07-22 15:26:00,desktop,1.0,2.0,181.15,0.0
734,119,182.62,,debit,2024-04-19 13:13:00,2021-11-17 13:13:00,desktop,0.0,5.0,90.48,0.0
735,284,101.05,travel,debit,2024-03-03 04:04:00,2022-02-09 04:04:00,mobile,0.0,2.0,94.46,0.0
736,245,64599.72,entertainment,debit,2024-02-26 06:06:00,2022-01-06 06:06:00,mobile,0.0,200.0,137.7,0.0
737,146,53.49,payroll,debit,2024-01-18 03:44:00,2024-01-17 03:44:00,,1.0,3.0,,0.0
738,148,430.33,entertainment,debit,2024-06-12 10:24:00,2022-12-14 10:24:00,desktop,1.0,3.0,149.19,0.0
739,113,116.69,,debit,2024-03-06 21:53:00,2022-12-16 21:53:00,desktop,0.0,2.0,135.42,0.0
740,242,80.36,travel,debit,2024-03-06 08:28:00,2023-12-18 08:28:00,None,0.0,4.0,158.0,0.0
741,258,119.12,travel,debit,2024-06-25 22:43:00,2023-11-02 22:43:00,Mobile,0.0,1.0,211.09,0.0
742,100,221.36,utilities,debit,2024-01-06 04:53:00,2023-02-06 04:53:00,mobile,0.0,2.0,176.92,0.0
743,216,31.51,saas,debit,2024-02-18 08:39:00,2021-09-12 08:39:00,mobile,0.0,3.0,152.81,0.0
744,153,119.36,payroll,debit,2024-06-09 17:32:00,2023-06-26 17:32:00,mobile,0.0,0.0,94.66,0.0
745,217,177.29,travel,debit,2024-02-07 18:23:00,2023-11-01 18:23:00,mobile,1.0,2.0,113.9,0.0
746,102,593.56,travel,credit,2024-04-03 02:26:00,2024-01-12 02:26:00,mobile,0.0,1.0,192.09,0.0
747,243,58.21,utilities,debet,2024-05-19 03:12:00,2023-01-03 03:12:00,desktop,0.0,1.0,126.58,0.0
748,284,89.02,food,debit,,2021-06-10 19:14:00,desktop,0.0,1.0,101.61,0.0
749,111,95.4,payroll,debit,2024-13-01 00:00:00,2023-01-12 20:43:00,mobile,0.0,5.0,254.9,0.0
750,173,186.05,entertainment,credit,2024-03-30 08:34:00,2021-09-15 08:34:00,mobile,0.0,-10.0,226.22,0.0
751,115,88.24,saas,debit,2024-06-04 12:20:00,2022-07-01 12:20:00,mobile,0.0,2.0,143.78,0.0
752,299,152.5,travel,debit,2024-01-04 21:14:00,2021-11-30 21:14:00,desktop,0.0,1.0,95.87,0.0
753,201,304.46,travel,debit,2024-06-13 12:27:00,2021-12-05 12:27:00,mobile,1.0,1.0,186.17,0.0
754,251,244.42,entertainment,debit,2024-01-06 02:51:00,2022-07-05 02:51:00,desktop,0.0,0.0,125.5,0.0
755,255,,payroll,debit,2024-02-02 20:35:00,2024-01-19 20:35:00,desktop,0.0,2.0,194.43,0.0
756,216,399.34,food,debit,2024-05-29 01:16:00,2023-05-03 01:16:00,desktop,0.0,1.0,125.55,0.0
757,107,163.35,travel,debit,2024-03-29 08:51:00,2023-04-17 08:51:00,desktop,0.0,3.0,232.27,0.0
758,221,155.26,payroll,credit,2024-06-10 11:20:00,2023-08-05 11:20:00,desktop,0.0,4.0,124.06,0.0
759,191,,entertainment,debit,2024-02-25 05:26:00,2023-02-04 05:26:00,mobile,0.0,2.0,268.24,0.0
760,263,,utilities,debit,2024-06-18 01:39:00,2023-11-22 01:39:00,mobile,0.0,1.0,159.75,0.0
761,189,26.24,food,debit,2024-04-12 13:38:00,2023-04-21 13:38:00,desktop,0.0,2.0,219.22,0.0
762,235,52.57,saas,debit,2024-02-29 17:25:00,2021-06-30 17:25:00,mobile,0.0,3.0,122.99,0.0
763,285,10.62,travel,debit,2024-06-13 19:30:00,2022-10-21 19:30:00,desktop,0.0,3.0,84.43,0.0
764,159,204.33,payroll,debit,2024-03-14 07:33:00,2022-08-24 07:33:00,desktop,1.0,1.0,34.69,0.0
765,277,50.9,utilities,debit,2024-04-05 23:22:00,2024-01-02 23:22:00,mobile,1.0,2.0,213.83,0.0
766,127,39.69,saas,credit,2024-04-05 18:20:00,2024-01-03 18:20:00,mobile,0.0,3.0,153.4,0.0
767,200,18.54,payroll,credit,2024-02-09 22:34:00,2023-03-06 22:34:00,mobile,0.0,1.0,87.62,0.0
768,140,21.81,payroll,debit,2024-06-14 10:20:00,2022-10-26 10:20:00,mobile,1.0,2.0,215.91,0.0
769,291,175.74,saas,debit,2024-06-18 03:56:00,2023-03-31 03:56:00,mobile,0.0,3.0,207.8,0.0
770,254,233.08,utilities,credit,2024-06-12 16:27:00,2022-05-17 16:27:00,desktop,0.0,0.0,219.12,0.0
771,290,101.29,entertainment,debit,2024-05-07 14:16:00,2024-04-15 14:16:00,mobile,1.0,2.0,83.01,0.0
772,244,130.75,utilities,credit,2024-06-17 14:13:00,2023-08-31 14:13:00,mobile,0.0,2.0,6172.71,0.0
773,260,231.65,food,debit,2024-04-13 10:35:00,2022-12-15 10:35:00,mobile,1.0,2.0,169.2,0.0
774,256,-3076.17,travel,debit,2024-04-30 22:11:00,2022-03-08 22:11:00,desktop,1.0,1.0,221.38,0.0
775,240,78.06,saas,debit,2024-05-29 09:50:00,2023-07-28 09:50:00,mobile,0.0,3.0,177.14,0.0
776,145,723.11,entertainment,debit,2024-04-30 20:04:00,2022-08-05 20:04:00,desktop,1.0,3.0,158.65,0.0
777,134,173.55,saas,debit,2024-05-13 13:41:00,2024-01-06 13:41:00,mobile,0.0,2.0,213.0,0.0
778,233,58.67,saas,,2024-06-23 06:02:00,2022-10-07 06:02:00,mobile,0.0,0.0,192.59,0.0
779,181,147.52,utilities,debit,2024-02-22 18:26:00,2021-07-28 18:26:00,desktop,0.0,1.0,204.09,0.0
780,214,83.91,travel,debit,2024-02-29 16:39:00,2023-06-01 16:39:00,mobile,0.0,,125.6,0.0
781,296,151.96,food,debit,2024-01-02 09:55:00,2021-09-06 09:55:00,mobile,0.0,4.0,141.38,0.0
782,146,26.88,payroll,,2024-03-17 05:27:00,2022-12-31 05:27:00,desktop,0.0,0.0,63.31,0.0
783,252,28.48,payroll,debit,2024-04-29 07:37:00,2022-12-13 07:37:00,mobile,0.0,0.0,121.99,0.0
784,293,30.99,saas,credit,2024-01-12 23:21:00,2023-09-04 23:21:00,desktop,0.0,2.0,189.52,0.0
785,109,562.08,travel,debit,2024-02-06 18:55:00,2023-09-27 18:55:00,desktop,0.0,1.0,178.21,0.0
786,155,264.03,entertainment,debit,2024-04-17 02:26:00,2022-08-29 02:26:00,desktop,0.0,2.0,101.02,0.0
787,129,35.44,utilities,credit,2024-04-18 19:37:00,2021-09-26 19:37:00,desktop,1.0,1.0,214.12,
788,208,41.74,travel,debit,2024-05-02 05:42:00,2023-01-06 05:42:00,desktop,1.0,0.0,298.65,0.0
789,104,262.48,travel,debit,2024-06-08 11:54:00,2022-01-28 11:54:00,mobile,0.0,0.0,104.86,0.0
790,218,33.96,utilities,debit,2024-02-09 03:56:00,2023-01-15 03:56:00,mobile,1.0,1.0,139.71,1.0
791,132,53.46,saas,debit,2024-06-08 22:19:00,2022-10-24 22:19:00,mobile,0.0,1.0,,0.0
792,217,661.25,travel,debit,2024-03-23 14:00:00,2021-06-28 14:00:00,desktop,,4.0,145.26,0.0
793,164,58.96,payroll,credit,2024-04-10 06:43:00,2021-07-30 06:43:00,desktop,0.0,0.0,163.7,0.0
794,245,216.72,utilities,debit,2024-05-15 09:59:00,2023-06-25 09:59:00,desktop,0.0,1.0,115.13,0.0
795,276,769.17,entertainment,debit,2024-02-29 21:06:00,2023-12-22 21:06:00,desktop,1.0,3.0,136.15,
796,110,93.78,food,debit,2024-02-28 19:59:00,2022-05-09 19:59:00,mobile,0.0,7.0,154.36,0.0
797,184,3.53,saas,debit,2024-02-13 18:14:00,2022-11-22 18:14:00,mobile,0.0,0.0,173.58,0.0
798,125,55.98,utilities,-,2024-01-28 07:46:00,2022-08-18 07:46:00,desktop,0.0,5.0,223.32,0.0
799,162,355.43,food,debit,2024-02-18 21:31:00,2021-11-21 21:31:00,desktop,0.0,1.0,149.28,0.0
800,185,399.92,food,debit,2024-05-08 20:30:00,2022-08-30 20:30:00,mobile,0.0,1.0,121.91,0.0
801,158,292.65,entertainment,debit,2024-04-09 12:46:00,2023-10-27 12:46:00,desktop,0.0,3.0,,0.0
802,126,24.01,travel,debit,2024-05-09 17:26:00,2023-01-07 17:26:00,desktop,0.0,2.0,170.01,0.0
803,276,317.45,entertainment,debit,2024-02-30 12:00:00,2022-05-08 21:33:00,desktop,0.0,0.0,140.36,0.0
804,260,501.87,travel,debit,2024-06-20 22:02:00,2022-07-12 22:02:00,mobile,0.0,1.0,174.25,0.0
805,197,183.56,travel,debit,2024-02-23 02:01:00,2022-12-24 02:01:00,mobile,0.0,1.0,130.84,0.0
806,204,565.62,utilities,credit,2024-02-02 00:41:00,2022-03-07 00:41:00,desktop,0.0,0.0,123.48,0.0
807,198,350.71,utilities,debit,2024-06-28 11:38:00,2022-03-17 11:38:00,mobile,0.0,0.0,55.03,0.0
808,228,219.91,saas,debit,2024-05-27 13:30:00,2023-09-05 13:30:00,desktop,0.0,3.0,133.6,0.0
809,248,172.16,travel,debit,2024-02-11 19:17:00,2021-09-19 19:17:00,desktop,0.0,3.0,,0.0
810,154,85.72,food,debit,2024-02-28 17:37:00,2022-06-26 17:37:00,mobile,0.0,4.0,118.03,0.0
811,105,34.7,payroll,debit,2024-03-06 17:14:00,2023-03-30 17:14:00,desktop,0.0,2.0,,0.0
812,296,185.75,saas,debit,2024-06-21 23:46:00,2022-03-12 23:46:00,desktop,1.0,1.0,74.74,0.0
813,194,76.58,utilities,debit,2024-04-30 11:43:00,2022-05-05 11:43:00,mobile,0.0,1.0,140.51,0.0
814,232,402.64,entertainment,debit,2024-06-21 17:09:00,2023-09-17 17:09:00,desktop,0.0,3.0,153.27,0.0
815,201,1002.24,saas,debit,2024-06-08 22:37:00,2022-08-04 22:37:00,desktop,1.0,2.0,138.07,0.0
816,102,279.21,saas,debit,2024-03-10 14:11:00,2022-12-27 14:11:00,desktop,0.0,2.0,125.93,0.0
817,280,18.97,saas,debit,2024-04-04 09:09:00,2023-10-30 09:09:00,mobile,0.0,2.0,166.27,0.0
818,122,68.13,saas,debit,2024-06-17 18:56:00,2023-04-22 18:56:00,desktop,0.0,2.0,173.2,0.0
819,152,23.11,payroll,credit,2024-06-02 12:57:00,2023-09-25 12:57:00,mobile,0.0,0.0,150.08,0.0
820,264,210.26,entertainment,credit,2024-05-28 18:35:00,2022-01-01 18:35:00,desktop,0.0,1.0,128.71,0.0
821,182,289.8,entertainment,credit,2024-05-20 11:44:00,2022-09-19 11:44:00,desktop,1.0,1.0,193.24,0.0
822,244,519.86,entertainment,credit,2024-05-05 01:06:00,2022-11-22 01:06:00,desktop,0.0,0.0,84.46,0.0
823,184,115.31,travel,credit,2024-05-25 22:31:00,2023-07-03 22:31:00,desktop,0.0,,184.37,0.0
824,177,463.29,food,debit,2024-04-09 18:47:00,2021-08-22 18:47:00,mobile,1.0,4.0,170.98,0.0
825,209,33073.04,entertainment,debit,2024-01-02 00:26:00,2021-07-21 00:26:00,mobile,1.0,1.0,159.95,0.0
826,100,76.31,saas,,2024-01-22 08:51:00,2023-10-17 08:51:00,desktop,0.0,5.0,149.51,0.0
827,150,406.36,saas,debit,,2025-03-15 10:00:00,desktop,0.0,0.0,55.5,0.0
828,272,94.22,entertainment,debit,2024-02-28 06:06:00,2023-07-27 06:06:00, desktop ,1.0,2.0,219.37,0.0
829,103,70.44,entertainment,,2024-02-15 18:31:00,2023-10-06 18:31:00,desktop,0.0,0.0,191.93,0.0
830,289,209.44,saas,debit,2024-06-08 11:18:00,2023-09-22 11:18:00,desktop,0.0,7.0,101.93,0.0
831,292,79.61,travel,debit,2024-04-15 10:18:00,2023-12-12 10:18:00,desktop,1.0,4.0,187.94,0.0
832,212,198.96,utilities,credit,2024-03-02 09:42:00,2023-12-11 09:42:00,desktop,0.0,1.0,159.44,1.0
833,131,188.24,utilities,debit,2024-06-16 07:56:00,2023-09-07 07:56:00,desktop,0.0,0.0,120.85,1.0
834,133,165.77,entertainment,debit,2024-05-13 04:51:00,2022-06-30 04:51:00,mobile,0.0,1.0,209.59,0.0
835,191,95.74,payroll,debit,2024-06-15 07:52:00,2024-04-17 07:52:00,mobile,0.0,2.0,128.46,0.0
836,194,159.04,entertainment,debit,2024-06-08 04:59:00,2022-12-12 04:59:00,mobile,0.0,4.0,217.81,0.0
837,171,181.51,entertainment,credit,2024-02-20 22:49:00,2023-09-12 22:49:00,desktop,0.0,1.0,176.71,0.0
838,138,157.79,utilities,debit,2024-01-02 07:33:00,2023-03-24 07:33:00,desktop,0.0,0.0,197.83,0.0
839,253,117.55,saas,debit,2024-01-22 05:33:00,2023-10-08 05:33:00,desktop,0.0,2.0,178.95,0.0
840,261,2.96,entertainment,debit,2024-03-08 07:07:00,2023-11-24 07:07:00,mobile,0.0,1.0,176.64,0.0
841,281,176.89,saas,debit,2024-04-29 09:46:00,2023-02-15 09:46:00,desktop,0.0,2.0,160.76,0.0
842,217,36.89,saas,debit,2024-05-24 17:54:00,2023-10-09 17:54:00,mobile,0.0,0.0,113.66,
843,102,205.77,payroll,debit,2024-03-10 09:56:00,2022-04-10 09:56:00,desktop,0.0,0.0,153.13,0.0
844,222,284.88,saas,debit,2024-05-31 18:12:00,2022-10-27 18:12:00,mobile,0.0,0.0,195.82,0.0
845,149,138.81,utilities,debit,2024-06-28 05:33:00,2023-08-15 05:33:00,mobile,0.0,1.0,185.96,0.0
846,111,156.34,travel,debit,2024-03-23 08:20:00,2022-12-15 08:20:00,mobile,0.0,2.0,175.06,0.0
847,292,605.15,travel,credit,2024-04-24 04:39:00,2022-02-12 04:39:00,desktop,1.0,4.0,45.21,0.0
848,153,375.68,food,debit,2024-04-15 17:51:00,2022-08-25 17:51:00,mobile,0.0,3.0,139.34,0.0
849,232,491.23,entertainment,credit,2024-06-20 23:52:00,2022-01-20 23:52:00,desktop,0.0,4.0,134.09,0.0
850,156,336.15,utilities,debit,2024-03-04 11:24:00,2021-10-12 11:24:00,,1.0,5.0,94.84,0.0
851,244,23.06,saas,debit,2024-05-22 15:20:00,2023-02-05 15:20:00,desktop,0.0,0.0,195.19,0.0
852,211,32.27,travel,debit,2024-02-10 02:04:00,2025-03-15 10:00:00,desktop,0.0,3.0,48.73,0.0
853,146,149.57,utilities,debit,2024-02-29 19:33:00,2022-06-14 19:33:00,desktop,0.0,2.0,191.83,0.0
854,250,56.49,travel,debit,2024-04-26 07:17:00,2024-04-13 07:17:00,mobile,0.0,1.0,216.46,0.0
855,184,129.52,saas,debit,2024-06-08 05:44:00,2023-03-26 05:44:00,desktop,1.0,,139.51,0.0
856,241,100.3,travel,debit,2024-06-15 11:31:00,2024-05-28 11:31:00,desktop,0.0,1.0,146.28,0.0
857,165,159.44,entertainment,credit,2024-01-12 02:29:00,2022-02-17 02:29:00,desktop,0.0,4.0,21973.91,0.0
858,174,274.77,entertainment,debit,2024-01-21 02:11:00,2021-05-23 02:11:00,desktop,0.0,5.0,,0.0
859,278,251.4,food,debit,2024-01-07 10:50:00,2023-09-16 10:50:00,desktop,0.0,0.0,183.04,0.0
860,202,147.31,food,debit,2024-04-27 15:59:00,2023-09-11 15:59:00,mobile,0.0,2.0,104.11,0.0
861,265,345.64,travel,debit,2024-03-25 02:56:00,2023-10-06 02:56:00,mobile,0.0,2.0,89.13,0.0
862,291,112.73,utilities,debit,2024-02-25 11:18:00,2023-05-06 11:18:00,desktop,0.0,5.0,164.8,0.0
863,137,454.05,entertainment,debit,2024-03-03 19:57:00,2023-08-27 19:57:00,mobile,0.0,0.0,148.67,0.0
864,149,14.79,utilities,debit,2024-05-26 05:13:00,2023-03-27 05:13:00,mobile,1.0,0.0,63.95,
865,197,618.71,utilities,debit,2024-05-24 00:10:00,2021-09-20 00:10:00,desktop,1.0,4.0,220.77,0.0
866,181,212.66,travel,debit,2024-03-28 16:59:00,2024-01-09 16:59:00,mobile,0.0,3.0,129.26,0.0
867,129,95.63,utilities,debit,2024-04-21 22:45:00,2022-07-03 22:45:00,desktop,0.0,2.0,175.53,0.0
868,178,43.92,entertainment,credit,,2021-12-12 05:28:00,mobile,0.0,4.0,230.26,0.0
869,190,130.47,saas,credit,2024-03-14 09:26:00,2023-09-14 09:26:00,mobile,0.0,1.0,162.38,0.0
870,278,43.27,food,debit,2024-04-19 19:24:00,2022-12-07 19:24:00,mobile,1.0,1.0,213.66,0.0
871,290,36.38,saas,debit,2024-03-15 12:06:00,2022-01-07 12:06:00,desktop,0.0,1.0,106.85,0.0
872,151,192.13,utilities,debit,2024-05-30 09:21:00,2022-04-29 09:21:00,mobile,0.0,1.0,221.05,0.0
873,265,148.08,saas,debit,2024-01-29 02:35:00,2021-09-15 02:35:00,mobile,1.0,1.0,108.71,0.0
874,178,221.79,entertainment,debit,2024-02-27 09:46:00,2021-11-23 09:46:00,desktop,0.0,3.0,,0.0
875,129,530.73,entertainment,debit,2024-03-08 02:22:00,2022-03-31 02:22:00,desktop,1.0,1.0,77.27,0.0
876,205,151.97,utilities,debit,2024-05-11 01:28:00,2022-01-27 01:28:00,mobile,,2.0,163.42,0.0
877,150,173.94,travel,debit,2024-04-04 05:45:00,2024-01-24 05:45:00, desktop ,0.0,2.0,181.55,0.0
878,180,18.78,saas,debit,2024-04-13 00:56:00,2023-08-09 00:56:00,mobile,0.0,1.0,188.34,0.0
879,232,252.91,travel,credit,2024-03-15 16:53:00,2023-10-21 16:53:00,mobile,1.0,6.0,78.42,0.0
880,128,102.13,travel,debit,2024-06-07 22:52:00,2022-09-28 22:52:00,desktop,1.0,2.0,168.75,0.0
881,231,752.08,payroll,debit,2024-02-02 07:46:00,2021-12-19 07:46:00,desktop,0.0,5.0,170.6,1.0
882,237,0.0,utilities,credit,2024-01-05 20:48:00,2023-03-15 20:48:00,desktop,1.0,3.0,180.74,0.0
883,283,147.83,food,credit,2024-02-03 12:51:00,2022-07-01 12:51:00,,0.0,0.0,111.36,0.0
884,244,26.3,entertainment,debit,2024-04-20 01:17:00,2023-01-06 01:17:00,desktop,0.0,0.0,24.73,0.0
885,173,392.39,entertainment,DEBIT,2024-06-21 07:41:00,2023-02-01 07:41:00,mobile,1.0,0.0,185.32,0.0
886,116,321.67,utilities,debit,2024-01-26 06:26:00,2023-07-17 06:26:00,desktop,0.0,5.0,142.71,0.0
887,183,40.81,food,credit,2024-03-04 03:09:00,2023-12-27 03:09:00,mobile,1.0,2.0,164.01,1.0
888,168,69.99,entertainment,credit,2024-04-15 11:39:00,2022-12-08 11:39:00,desktop,,1.0,145.27,0.0
889,133,315.4,utilities,debit,2024-01-23 22:40:00,2021-10-28 22:40:00,mobile,0.0,0.0,161.73,0.0
890,105,40.97,entertainment,debit,2024-02-11 21:54:00,2023-12-21 21:54:00,desktop,0.0,1.0,186.86,0.0
891,152,499.6,travel,,2024-02-24 13:03:00,2021-09-25 13:03:00,mobile,0.0,0.0,57.15,0.0
892,293,110.51,saas,debit,2024-01-13 14:37:00,2023-01-15 14:37:00,desktop,0.0,1.0,207.05,0.0
893,225,18.21,saas,debit,2024-06-07 20:45:00,2022-04-02 20:45:00,desktop,0.0,5.0,140.89,0.0
894,142,338.29,entertainment,credit,2024-01-25 12:35:00,2021-07-22 12:35:00,mobile,3,1.0,231.35,0.0
895,214,93.52,payroll,debit,2024-01-25 22:52:00,2022-10-08 22:52:00,desktop,0.0,0.0,127.03,0.0
896,210,149.52,  food  ,credit,2024-04-15 17:16:00,2021-12-21 17:16:00,mobile,0.0,5.0,115.92,0.0
897,250,23.83,food,credit,2024-04-11 00:46:00,2022-11-07 00:46:00,nan,1.0,1.0,142.58,0.0
898,282,51416.45,food,debit,2024-06-28 15:09:00,2022-05-27 15:09:00,desktop,0.0,4.0,175.0,0.0
899,179,203.21,travel,debit,2024-04-10 23:19:00,2023-02-04 23:19:00,mobile,0.0,1.0,136.28,0.0
900,194,144.79,food,debit,2030-12-31 23:59:00,2025-03-15 10:00:00,desktop,0.0,1.0,178.63,0.0
901,217,180.05,saas,debit,2024-04-01 16:18:00,2023-06-08 16:18:00,desktop,0.0,,130.64,0.0
902,243,315.73,travel,debit,2024-01-11 04:53:00,2022-11-02 04:53:00,mobile,0.0,1.0,151.74,0.0
903,107,208.03,utilities,debit,2024-01-19 22:01:00,2022-02-22 22:01:00,desktop,0.0,3.0,261.83,0.0
904,231,38.42,food,debit,2024-03-20 23:54:00,2022-04-29 23:54:00,Desktop,0.0,3.0,167.86,0.0
905,203,89.5,food,debit,2024-03-07 12:30:00,2023-08-22 12:30:00,mobile,0.0,2.0,,0.0
906,231,472.66,utilities,debit,2024-04-11 19:32:00,2023-12-05 19:32:00,desktop,1.0,2.0,76.37,0.0
907,283,293.89,food,debit,2024-02-20 04:15:00,2022-09-06 04:15:00,,0.0,1.0,217.71,0.0
908,124,162.67,utilities,debit,2024-05-15 23:49:00,2021-09-04 23:49:00,mobile,0.0,3.0,203.32,0.0
909,294,59.05,travel,debit,2024-04-29 15:15:00,2023-03-15 15:15:00,mobile,0.0,1.0,114.28,1.0
910,195,71.92,saas,debit,2024-04-18 10:33:00,2021-09-27 10:33:00,desktop,0.0,4.0,202.34,0.0
911,294,263.32,utilities,debit,2024-05-13 23:33:00,2022-01-24 23:33:00,desktop,0.0,1.0,166.49,0.0
912,254,381.0,payroll,debit,2024-01-08 21:10:00,2023-11-04 21:10:00,desktop,0.0,3.0,152.32,0.0
913,192,222.6,utilities,debit,2024-05-09 13:44:00,2022-06-15 13:44:00,desktop,0.0,2.0,214.55,0.0
914,259,,food,debit,2024-02-09 10:49:00,2023-06-13 10:49:00,mobile,0.0,1.0,124.39,0.0
915,277,291.05,travel,debit,2024-03-11 18:14:00,2023-03-08 18:14:00,desktop,0.0,2.0,113.88,0.0
916,160,32.43,entertainment,credit,2024-03-08 17:57:00,2022-09-19 17:57:00,mobile,0.0,4.0,160.38,0.0
917,221,110.31,travel,debit,2024-04-30 18:24:00,2023-04-12 18:24:00,mobile,0.0,,176.41,0.0
918,150,33.21,entertainment,debit,2024-04-20 17:21:00,2023-02-14 17:21:00,desktop,0.0,2.0,198.32,0.0
919,246,53.64,utilities,debit,2024-01-23 00:48:00,2021-05-31 00:48:00,mobile,0.0,1.0,142.45,0.0
920,120,406.91,saas,debit,2024-01-13 04:56:00,2023-10-22 04:56:00,desktop,0.0,2.0,,0.0
921,104,128.07,payroll,debit,2024-04-21 03:53:00,2021-08-13 03:53:00,mobile,0.0,2.0,276.43,0.0
922,191,153.3,travel,debit,2024-06-28 15:37:00,2022-03-20 15:37:00,desktop,0.0,1.0,95.67,0.0
923,269,39.31,food,debit,2024-02-27 21:44:00,2022-04-01 21:44:00,mobile,0.0,0.0,152.76,0.0
924,160,74.87,entertainment,debit,2024-01-01 06:30:00,2021-05-25 06:30:00,mobile,0.0,0.0,188.99,0.0
925,121,52.34,food,debit,2024-05-31 19:27:00,2022-02-23 19:27:00,desktop,0.0,1.0,207.56,0.0
926,248,46.18,saas,debit,2024-02-01 13:16:00,2022-05-31 13:16:00,desktop,0.0,3.0,121.64,0.0
927,169,203.2,entertainment,debit,2024-01-09 00:49:00,2022-06-14 00:49:00,mobile,0.0,1.0,56.25,0.0
